athlete_id,event_id,year,event_type,event_description,location,impact_level,resilience_demonstrated
ATH_015,EVT_015_08,2019,Moving,Graduated from school,Jönköping,Life-Changing,Low
ATH_015,EVT_015_09,1967,Divorce,Started new job,Mora,High,Medium
ATH_015,EVT_015_10,1969,Divorce,Career recession impact,Lund,Low,High
ATH_015,EVT_015_11,2014,Divorce,Promoted to management,Eringsboda,High,Low
ATH_015,EVT_015_12,1978,Job Loss,First child born,Sweden,Life-Changing,High
ATH_015,EVT_015_13,1971,Career Transition,Left CEO role,Lund,Low,Medium
ATH_015,EVT_015_14,1971,Promotion,Started athletic training,Malmö,Life-Changing,Exceptional
ATH_015,EVT_015_15,2019,Job Loss,Career recession impact,Sweden,Life-Changing,Low
ATH_015,EVT_015_16,2013,Career Transition,Got married,Jönköping,Life-Changing,Exceptional
ATH_015,EVT_015_17,1985,Promotion,Started new job,Sweden,High,High
ATH_016,EVT_016_01,1998,Promotion,Started consulting business,Jönköping,High,Medium
ATH_016,EVT_016_02,1990,Divorce,Had major injury,Gothenburg,Low,Exceptional
ATH_016,EVT_016_03,2002,Promotion,Graduated from school,Malmö,High,Medium
ATH_016,EVT_016_04,2014,Athletic Achievement,Father passed away,Uppsala,High,Exceptional
ATH_016,EVT_016_05,2001,Moving,COVID-19 disruption,Malmö,Life-Changing,Medium
ATH_016,EVT_016_06,2011,Promotion,COVID-19 disruption,Stockholm,Life-Changing,Medium
ATH_016,EVT_016_07,1990,Career Start,COVID-19 disruption,Eringsboda,Low,Low
ATH_016,EVT_016_08,1962,Pandemic Impact,Started consulting business,Malmö,High,High
ATH_016,EVT_016_09,1973,Career Transition,COVID-19 disruption,Sweden,Medium,Exceptional
ATH_016,EVT_016_10,1969,Pandemic Impact,First child born,Uppsala,Medium,Exceptional
ATH_016,EVT_016_11,1978,Divorce,Got married,Gothenburg,Medium,High
ATH_016,EVT_016_12,1975,Education,Second child born,Sweden,High,Low
ATH_016,EVT_016_13,1967,Athletic Achievement,Promoted to management,Uppsala,High,High
ATH_016,EVT_016_14,2020,Career Start,Second child born,Gothenburg,Medium,High
ATH_016,EVT_016_15,2008,Pandemic Impact,COVID-19 disruption,Mora,Life-Changing,High
ATH_016,EVT_016_16,2011,Divorce,Started athletic training,Jönköping,High,High
ATH_016,EVT_016_17,2007,Career Start,Career recession impact,Sweden,Medium,High
ATH_016,EVT_016_18,1985,Recovery,Completed Ironman,Sweden,Life-Changing,High
ATH_016,EVT_016_19,2004,Career Transition,Promoted to management,Lund,Life-Changing,Exceptional
ATH_016,EVT_016_20,2001,Divorce,Promoted to management,Sweden,Medium,High
ATH_016,EVT_016_21,1981,Divorce,Promoted to management,Jönköping,High,Medium
ATH_016,EVT_016_22,2020,Injury,Moved to new city,Eringsboda,High,Low
ATH_016,EVT_016_23,2024,Birth,Moved to new city,Uppsala,Low,Low
ATH_016,EVT_016_24,2001,Recovery,Had major injury,Gothenburg,High,Medium
ATH_016,EVT_016_25,1981,Family Loss,Career recession impact,Stockholm,Life-Changing,Low
ATH_017,EVT_017_01,2024,Birth,Started new job,Jönköping,Life-Changing,Medium
ATH_017,EVT_017_02,1992,Promotion,Started new job,Uppsala,Low,Medium
ATH_017,EVT_017_03,1987,Recovery,Career recession impact,Uppsala,Medium,High
ATH_017,EVT_017_04,1971,Moving,Moved to new city,Malmö,Low,Low
ATH_017,EVT_017_05,1980,Marriage,Father passed away,Sweden,Medium,Exceptional
ATH_017,EVT_017_06,2009,Birth,Promoted to management,Malmö,Low,Exceptional
ATH_017,EVT_017_07,1978,Education,Completed Ironman,Jönköping,Low,Exceptional
ATH_017,EVT_017_08,1993,Career Transition,First child born,Stockholm,Life-Changing,Exceptional
ATH_017,EVT_017_09,2015,Pandemic Impact,First child born,Eringsboda,Low,High
ATH_017,EVT_017_10,2023,Career Start,Moved to new city,Sweden,Life-Changing,Medium
ATH_017,EVT_017_11,1962,Recovery,Father passed away,Jönköping,Low,Low
ATH_017,EVT_017_12,2014,Family Loss,Graduated from school,Sweden,High,High
ATH_017,EVT_017_13,2013,Family Loss,Promoted to management,Malmö,Life-Changing,High
ATH_017,EVT_017_14,2012,Promotion,Graduated from school,Uppsala,Life-Changing,Exceptional
ATH_017,EVT_017_15,1986,Child Birth,First child born,Eringsboda,Low,Low
ATH_017,EVT_017_16,2016,Promotion,Started new job,Stockholm,High,Medium
ATH_017,EVT_017_17,1999,Job Loss,Started athletic training,Mora,Low,High
ATH_018,EVT_018_01,1989,Promotion,COVID-19 disruption,Eringsboda,Low,Low
ATH_018,EVT_018_02,1961,Family Loss,Started consulting business,Eringsboda,Low,Exceptional
ATH_018,EVT_018_03,1974,Recovery,Moved to new city,Stockholm,Life-Changing,Low
ATH_018,EVT_018_04,1984,Job Loss,Promoted to management,Jönköping,Life-Changing,Low
ATH_018,EVT_018_05,1992,Pandemic Impact,Started new job,Mora,Life-Changing,Medium
ATH_018,EVT_018_06,1988,Injury,Completed Ironman,Malmö,Life-Changing,Low
ATH_018,EVT_018_07,2016,Career Start,Career recession impact,Lund,Low,Exceptional
ATH_018,EVT_018_08,2014,Moving,Had major injury,Mora,High,Low
ATH_018,EVT_018_09,2022,Recovery,Career recession impact,Jönköping,Low,High
ATH_018,EVT_018_10,1971,Recovery,Had major injury,Jönköping,Medium,High
ATH_018,EVT_018_11,1975,Promotion,Started athletic training,Malmö,Life-Changing,Low
ATH_018,EVT_018_12,1979,Promotion,First child born,Lund,Life-Changing,Exceptional
ATH_018,EVT_018_13,2015,Injury,Had major injury,Jönköping,Medium,High
ATH_018,EVT_018_14,1972,Career Start,Completed Ironman,Stockholm,High,Medium
ATH_018,EVT_018_15,1986,Pandemic Impact,Moved to new city,Malmö,Medium,Exceptional
ATH_018,EVT_018_16,1964,Career Start,Graduated from school,Jönköping,Life-Changing,Exceptional
ATH_018,EVT_018_17,1967,Pandemic Impact,Father passed away,Eringsboda,Low,Exceptional
ATH_019,EVT_019_01,1966,Education,COVID-19 disruption,Sweden,Life-Changing,Medium
ATH_019,EVT_019_02,1984,Recovery,Second child born,Sweden,High,Medium
ATH_019,EVT_019_03,1970,Recovery,Promoted to management,Lund,High,Low
ATH_019,EVT_019_04,2004,Career Start,First child born,Jönköping,Low,Exceptional
ATH_019,EVT_019_05,1980,Injury,Second child born,Malmö,Medium,Exceptional
ATH_019,EVT_019_06,1984,Family Loss,Started new job,Sweden,Medium,High
ATH_019,EVT_019_07,2002,Career Transition,Started athletic training,Lund,Life-Changing,Low
ATH_019,EVT_019_08,1997,Promotion,Career recession impact,Jönköping,Medium,Low
ATH_019,EVT_019_09,1969,Marriage,COVID-19 disruption,Eringsboda,Life-Changing,Low
ATH_019,EVT_019_10,2013,Divorce,COVID-19 disruption,Sweden,High,Low
ATH_019,EVT_019_11,1975,Child Birth,Started consulting business,Uppsala,Low,Medium
ATH_019,EVT_019_12,2006,Divorce,Second child born,Lund,Medium,High
ATH_019,EVT_019_13,1999,Job Loss,Got married,Eringsboda,Medium,Low
ATH_019,EVT_019_14,1980,Pandemic Impact,COVID-19 disruption,Malmö,Medium,Exceptional
ATH_019,EVT_019_15,2011,Job Loss,Promoted to management,Jönköping,Medium,High
ATH_020,EVT_020_01,1960,Moving,Moved to new city,Sweden,High,Low
ATH_020,EVT_020_02,1963,Education,Completed Ironman,Mora,High,Low
ATH_020,EVT_020_03,1965,Moving,Completed Ironman,Lund,Medium,Low
ATH_020,EVT_020_04,1991,Athletic Achievement,Career recession impact,Lund,Medium,Medium
ATH_020,EVT_020_05,1976,Career Transition,Started athletic training,Uppsala,Low,Exceptional
ATH_020,EVT_020_06,1992,Injury,Moved to new city,Malmö,Life-Changing,Low
ATH_020,EVT_020_07,1981,Moving,Promoted to management,Malmö,Medium,Low
ATH_020,EVT_020_08,1997,Injury,Promoted to management,Uppsala,High,High
ATH_020,EVT_020_09,1971,Injury,Had major injury,Sweden,Low,Medium
ATH_020,EVT_020_10,1966,Family Loss,Father passed away,Lund,Medium,Low
ATH_020,EVT_020_11,1968,Promotion,Got married,Sweden,Life-Changing,High
ATH_020,EVT_020_12,1989,Family Loss,Completed Ironman,Gothenburg,Life-Changing,Exceptional
ATH_020,EVT_020_13,1987,Marriage,First child born,Malmö,Medium,High
ATH_020,EVT_020_14,1984,Child Birth,COVID-19 disruption,Lund,High,High
ATH_020,EVT_020_15,1986,Career Transition,Promoted to management,Sweden,Medium,Exceptional
ATH_020,EVT_020_16,1977,Recovery,Promoted to management,Stockholm,High,High
ATH_020,EVT_020_17,1971,Career Start,Left CEO role,Lund,Medium,Exceptional
ATH_020,EVT_020_18,1975,Recovery,Completed Ironman,Eringsboda,Life-Changing,Exceptional
ATH_020,EVT_020_19,2018,Family Loss,Started new job,Uppsala,Low,Low
ATH_020,EVT_020_20,2005,Promotion,Started athletic training,Stockholm,Life-Changing,Medium
ATH_020,EVT_020_21,1998,Education,Moved to new city,Stockholm,Medium,High
ATH_020,EVT_020_22,2006,Recovery,Had major injury,Uppsala,High,Low
ATH_020,EVT_020_23,2010,Athletic Achievement,Left CEO role,Eringsboda,Medium,Medium
ATH_020,EVT_020_24,1971,Pandemic Impact,First child born,Stockholm,Low,Exceptional
ATH_020,EVT_020_25,2022,Recovery,Started athletic training,Gothenburg,Low,Medium
ATH_020,EVT_020_26,2020,Moving,Career recession impact,Uppsala,Low,Exceptional
ATH_020,EVT_020_27,1986,Moving,Got married,Mora,Low,High
ATH_020,EVT_020_28,2000,Injury,Promoted to management,Sweden,Low,High
ATH_020,EVT_020_29,2023,Divorce,Completed Ironman,Jönköping,Medium,Low
ATH_021,EVT_021_01,1972,Pandemic Impact,Graduated from school,Malmö,Life-Changing,Exceptional
ATH_021,EVT_021_02,2016,Birth,Graduated from school,Gothenburg,Life-Changing,High
ATH_021,EVT_021_03,1962,Recovery,Left CEO role,Mora,High,High
ATH_021,EVT_021_04,2005,Pandemic Impact,Started new job,Eringsboda,Medium,Low
ATH_021,EVT_021_05,1975,Career Transition,Second child born,Mora,High,Low
ATH_021,EVT_021_06,1985,Career Start,Started athletic training,Mora,Low,High
ATH_021,EVT_021_07,1963,Birth,Father passed away,Gothenburg,Life-Changing,Low
ATH_021,EVT_021_08,1976,Recovery,Got married,Jönköping,High,Low
ATH_021,EVT_021_09,2011,Child Birth,Started athletic training,Mora,Life-Changing,Exceptional
ATH_021,EVT_021_10,1975,Pandemic Impact,Father passed away,Mora,Life-Changing,Exceptional
ATH_021,EVT_021_11,1996,Family Loss,Father passed away,Lund,Medium,High
ATH_021,EVT_021_12,2022,Career Start,Started athletic training,Jönköping,Life-Changing,High
ATH_021,EVT_021_13,1977,Family Loss,First child born,Gothenburg,Low,Low
ATH_021,EVT_021_14,1975,Pandemic Impact,Left CEO role,Sweden,Life-Changing,Medium
ATH_021,EVT_021_15,1994,Injury,Completed Ironman,Malmö,Life-Changing,Medium
ATH_021,EVT_021_16,1972,Recovery,Left CEO role,Mora,Medium,Medium
ATH_021,EVT_021_17,1993,Divorce,COVID-19 disruption,Gothenburg,Life-Changing,Exceptional
ATH_021,EVT_021_18,1968,Job Loss,Started athletic training,Gothenburg,High,Medium
ATH_021,EVT_021_19,2021,Divorce,Started athletic training,Uppsala,Life-Changing,High
ATH_022,EVT_022_01,1974,Education,Started athletic training,Eringsboda,Life-Changing,Medium
ATH_022,EVT_022_02,1983,Child Birth,Career recession impact,Uppsala,High,Medium
ATH_022,EVT_022_03,1993,Family Loss,Left CEO role,Stockholm,High,High
ATH_022,EVT_022_04,2007,Athletic Achievement,First child born,Jönköping,Low,High
ATH_022,EVT_022_05,1988,Child Birth,Started athletic training,Jönköping,Low,Low
ATH_022,EVT_022_06,1990,Moving,Started consulting business,Stockholm,High,High
ATH_022,EVT_022_07,1981,Career Transition,Had major injury,Gothenburg,Low,Exceptional
ATH_022,EVT_022_08,1969,Education,First child born,Mora,Low,Exceptional
ATH_022,EVT_022_09,1963,Birth,Second child born,Malmö,Low,Medium
ATH_022,EVT_022_10,1999,Promotion,Got married,Eringsboda,Medium,Exceptional
ATH_022,EVT_022_11,1980,Child Birth,Got married,Mora,Life-Changing,High
ATH_022,EVT_022_12,1963,Family Loss,Second child born,Gothenburg,Medium,Exceptional
ATH_022,EVT_022_13,2020,Family Loss,Started consulting business,Gothenburg,Low,Exceptional
ATH_022,EVT_022_14,2016,Athletic Achievement,Moved to new city,Sweden,Medium,Medium
ATH_022,EVT_022_15,1988,Injury,Graduated from school,Stockholm,High,Medium
ATH_022,EVT_022_16,2015,Birth,Career recession impact,Mora,Life-Changing,Exceptional
ATH_022,EVT_022_17,2007,Job Loss,Graduated from school,Malmö,High,Low
ATH_022,EVT_022_18,1998,Marriage,Promoted to management,Gothenburg,High,Exceptional
ATH_022,EVT_022_19,1990,Moving,Completed Ironman,Malmö,Life-Changing,Low
ATH_022,EVT_022_20,2009,Moving,Completed Ironman,Gothenburg,Life-Changing,Exceptional
ATH_022,EVT_022_21,2006,Education,First child born,Mora,High,Low
ATH_022,EVT_022_22,2022,Career Start,Got married,Mora,Medium,Medium
ATH_022,EVT_022_23,1997,Divorce,COVID-19 disruption,Malmö,Medium,High
ATH_022,EVT_022_24,2023,Career Start,First child born,Malmö,Life-Changing,High
ATH_022,EVT_022_25,2014,Birth,Had major injury,Sweden,High,Exceptional
ATH_022,EVT_022_26,1998,Recovery,Got married,Gothenburg,Medium,Medium
ATH_023,EVT_023_01,1986,Promotion,Moved to new city,Uppsala,High,Medium
ATH_023,EVT_023_02,2015,Marriage,Promoted to management,Stockholm,High,Medium
ATH_023,EVT_023_03,2003,Promotion,Father passed away,Lund,Medium,High
ATH_023,EVT_023_04,2016,Recovery,Graduated from school,Stockholm,Medium,High
ATH_023,EVT_023_05,1994,Promotion,Started athletic training,Lund,High,High
ATH_023,EVT_023_06,1967,Athletic Achievement,Promoted to management,Jönköping,High,Exceptional
ATH_023,EVT_023_07,2004,Promotion,Had major injury,Eringsboda,Medium,High
ATH_023,EVT_023_08,2006,Injury,Graduated from school,Jönköping,Life-Changing,Medium
ATH_023,EVT_023_09,1996,Child Birth,Graduated from school,Mora,High,High
ATH_023,EVT_023_10,1960,Career Start,Left CEO role,Mora,Medium,Exceptional
ATH_023,EVT_023_11,1971,Career Start,Second child born,Sweden,Life-Changing,High
ATH_023,EVT_023_12,1991,Career Transition,Started athletic training,Gothenburg,High,Medium
ATH_023,EVT_023_13,1977,Athletic Achievement,Completed Ironman,Uppsala,High,Medium
ATH_023,EVT_023_14,2009,Family Loss,Had major injury,Malmö,Low,Low
ATH_023,EVT_023_15,1978,Pandemic Impact,Graduated from school,Uppsala,High,High
ATH_023,EVT_023_16,2019,Injury,Started consulting business,Jönköping,Medium,High
ATH_023,EVT_023_17,1982,Child Birth,Started new job,Stockholm,Low,Low
ATH_023,EVT_023_18,2009,Promotion,Father passed away,Gothenburg,Medium,Medium
ATH_023,EVT_023_19,2017,Birth,COVID-19 disruption,Stockholm,Life-Changing,Low
ATH_023,EVT_023_20,2000,Career Transition,Promoted to management,Gothenburg,Low,Exceptional
ATH_023,EVT_023_21,2001,Divorce,Second child born,Gothenburg,Medium,Exceptional
ATH_024,EVT_024_01,1969,Career Transition,Promoted to management,Jönköping,High,Medium
ATH_024,EVT_024_02,1986,Education,Second child born,Eringsboda,High,Medium
ATH_024,EVT_024_03,1995,Family Loss,Started consulting business,Sweden,High,High
ATH_024,EVT_024_04,1978,Family Loss,Completed Ironman,Mora,Medium,Medium
ATH_024,EVT_024_05,2020,Education,Promoted to management,Mora,High,Medium
ATH_024,EVT_024_06,2005,Pandemic Impact,Started athletic training,Stockholm,High,Exceptional
ATH_024,EVT_024_07,1961,Promotion,Started consulting business,Sweden,Medium,Medium
ATH_024,EVT_024_08,2023,Injury,Started new job,Eringsboda,High,Medium
ATH_024,EVT_024_09,1981,Pandemic Impact,Career recession impact,Stockholm,Low,Medium
ATH_024,EVT_024_10,1999,Career Transition,Had major injury,Eringsboda,Life-Changing,Exceptional
ATH_024,EVT_024_11,1987,Career Start,Second child born,Uppsala,High,Exceptional
ATH_024,EVT_024_12,2022,Promotion,Father passed away,Gothenburg,Life-Changing,Medium
ATH_024,EVT_024_13,1993,Career Transition,Graduated from school,Stockholm,Low,Exceptional
ATH_024,EVT_024_14,1960,Divorce,Father passed away,Jönköping,High,Medium
ATH_024,EVT_024_15,2008,Recovery,Started new job,Gothenburg,High,Medium
ATH_024,EVT_024_16,2018,Divorce,Completed Ironman,Malmö,Medium,Exceptional
ATH_024,EVT_024_17,2015,Recovery,Started consulting business,Stockholm,High,Exceptional
ATH_024,EVT_024_18,2023,Career Transition,Started athletic training,Uppsala,Medium,Exceptional
ATH_025,EVT_025_01,1968,Moving,Started new job,Malmö,Medium,Low
ATH_025,EVT_025_02,1970,Job Loss,Had major injury,Gothenburg,Low,High
ATH_025,EVT_025_03,2006,Athletic Achievement,Started new job,Mora,Medium,Low
ATH_025,EVT_025_04,1967,Birth,Left CEO role,Uppsala,Life-Changing,Low
ATH_025,EVT_025_05,2023,Marriage,First child born,Sweden,Life-Changing,High
ATH_025,EVT_025_06,2009,Moving,Completed Ironman,Gothenburg,Life-Changing,Medium
ATH_025,EVT_025_07,1976,Divorce,Promoted to management,Gothenburg,Life-Changing,Low
ATH_025,EVT_025_08,1974,Promotion,Father passed away,Lund,Medium,High
ATH_025,EVT_025_09,2014,Marriage,Started consulting business,Gothenburg,High,High
ATH_025,EVT_025_10,1965,Recovery,Started consulting business,Stockholm,Life-Changing,Low
ATH_025,EVT_025_11,1973,Athletic Achievement,Got married,Jönköping,High,Low
ATH_025,EVT_025_12,1970,Job Loss,Left CEO role,Eringsboda,Medium,Medium
ATH_025,EVT_025_13,2005,Promotion,Completed Ironman,Stockholm,Low,Low
ATH_025,EVT_025_14,1973,Moving,Started consulting business,Gothenburg,Low,High
ATH_025,EVT_025_15,2022,Birth,Completed Ironman,Lund,High,Exceptional
ATH_025,EVT_025_16,1993,Recovery,Started new job,Uppsala,Medium,Exceptional
ATH_025,EVT_025_17,2019,Injury,Graduated from school,Jönköping,Life-Changing,Medium
ATH_025,EVT_025_18,2011,Recovery,COVID-19 disruption,Stockholm,High,Exceptional
ATH_025,EVT_025_19,1991,Job Loss,Had major injury,Malmö,Medium,Exceptional
ATH_025,EVT_025_20,1979,Recovery,Graduated from school,Lund,Low,Exceptional
ATH_026,EVT_026_01,1961,Family Loss,Started new job,Stockholm,Medium,Low
ATH_026,EVT_026_02,1990,Divorce,Moved to new city,Uppsala,High,Low
ATH_026,EVT_026_03,1991,Birth,Second child born,Mora,Life-Changing,Low
ATH_026,EVT_026_04,2006,Pandemic Impact,Had major injury,Uppsala,Low,Low
ATH_026,EVT_026_05,2001,Career Start,First child born,Jönköping,High,Low
ATH_026,EVT_026_06,1989,Family Loss,Completed Ironman,Jönköping,High,High
ATH_026,EVT_026_07,1989,Recovery,Second child born,Malmö,High,Low
ATH_026,EVT_026_08,2012,Moving,Graduated from school,Malmö,Life-Changing,Low
ATH_026,EVT_026_09,2003,Moving,Second child born,Gothenburg,High,High
ATH_026,EVT_026_10,2011,Education,Graduated from school,Stockholm,Medium,Low
ATH_026,EVT_026_11,1969,Family Loss,Moved to new city,Lund,Low,High
ATH_026,EVT_026_12,1972,Career Start,Promoted to management,Mora,Medium,Medium
ATH_026,EVT_026_13,1982,Career Transition,COVID-19 disruption,Mora,Medium,Low
ATH_026,EVT_026_14,2013,Marriage,Had major injury,Eringsboda,Low,Low
ATH_026,EVT_026_15,2019,Promotion,Career recession impact,Uppsala,Low,Medium
ATH_026,EVT_026_16,2007,Injury,Started new job,Mora,Medium,Exceptional
ATH_026,EVT_026_17,2011,Birth,Got married,Mora,Medium,Low
ATH_027,EVT_027_01,2007,Birth,First child born,Jönköping,Life-Changing,Exceptional
ATH_027,EVT_027_02,1989,Divorce,Career recession impact,Mora,Medium,Low
ATH_027,EVT_027_03,1994,Pandemic Impact,Completed Ironman,Gothenburg,Medium,Exceptional
ATH_027,EVT_027_04,1969,Education,Started athletic training,Eringsboda,High,High
ATH_027,EVT_027_05,1979,Recovery,Second child born,Mora,Medium,Low
ATH_027,EVT_027_06,2013,Job Loss,Started athletic training,Lund,Medium,High
ATH_027,EVT_027_07,1963,Athletic Achievement,Completed Ironman,Sweden,Medium,High
ATH_027,EVT_027_08,1971,Family Loss,Started consulting business,Stockholm,High,Medium
ATH_027,EVT_027_09,1994,Moving,Got married,Gothenburg,Medium,Exceptional
ATH_027,EVT_027_10,1975,Marriage,Started new job,Uppsala,Life-Changing,Medium
ATH_027,EVT_027_11,2018,Injury,Had major injury,Jönköping,Low,Medium
ATH_027,EVT_027_12,1998,Recovery,Father passed away,Sweden,Medium,High
ATH_027,EVT_027_13,1985,Career Start,Started athletic training,Jönköping,Medium,High
ATH_027,EVT_027_14,2008,Injury,Started new job,Jönköping,Life-Changing,Medium
ATH_027,EVT_027_15,2013,Moving,Started consulting business,Jönköping,Low,Low
ATH_027,EVT_027_16,1973,Career Start,Father passed away,Jönköping,Medium,Low
ATH_027,EVT_027_17,1963,Pandemic Impact,Career recession impact,Malmö,High,Low
ATH_027,EVT_027_18,1963,Moving,Started new job,Uppsala,High,Low
ATH_027,EVT_027_19,1991,Recovery,Completed Ironman,Stockholm,Life-Changing,Exceptional
ATH_027,EVT_027_20,1967,Family Loss,Completed Ironman,Gothenburg,High,Low
ATH_027,EVT_027_21,1987,Promotion,Had major injury,Malmö,Life-Changing,Low
ATH_027,EVT_027_22,1992,Promotion,Started athletic training,Sweden,High,High
ATH_027,EVT_027_23,1984,Athletic Achievement,Had major injury,Lund,Life-Changing,High
ATH_027,EVT_027_24,1965,Job Loss,First child born,Gothenburg,High,Low
ATH_027,EVT_027_25,2021,Education,Started consulting business,Mora,Low,Medium
ATH_027,EVT_027_26,1966,Education,Left CEO role,Stockholm,High,Low
ATH_027,EVT_027_27,1982,Education,Left CEO role,Gothenburg,Medium,Medium
ATH_027,EVT_027_28,1993,Divorce,Got married,Gothenburg,Life-Changing,High
ATH_028,EVT_028_01,2024,Athletic Achievement,Started new job,Stockholm,High,High
ATH_028,EVT_028_02,2008,Marriage,Started athletic training,Sweden,Low,High
ATH_028,EVT_028_03,2002,Family Loss,Got married,Eringsboda,Medium,Exceptional
ATH_028,EVT_028_04,2015,Injury,Career recession impact,Stockholm,Medium,Medium
ATH_028,EVT_028_05,2016,Job Loss,First child born,Lund,Low,Exceptional
ATH_028,EVT_028_06,2020,Birth,Started athletic training,Malmö,Medium,Low
ATH_028,EVT_028_07,1976,Birth,Career recession impact,Stockholm,Low,Low
ATH_028,EVT_028_08,2009,Birth,Moved to new city,Mora,High,Exceptional
ATH_028,EVT_028_09,2013,Education,Had major injury,Malmö,Low,Low
ATH_028,EVT_028_10,1962,Marriage,Father passed away,Uppsala,Low,Exceptional
ATH_028,EVT_028_11,1961,Job Loss,Father passed away,Gothenburg,Medium,Low
ATH_028,EVT_028_12,2018,Job Loss,Left CEO role,Sweden,Low,Low
ATH_028,EVT_028_13,1973,Family Loss,Moved to new city,Malmö,High,Low
ATH_028,EVT_028_14,1974,Career Transition,COVID-19 disruption,Lund,High,Low
ATH_028,EVT_028_15,2007,Pandemic Impact,Second child born,Jönköping,Medium,High
ATH_028,EVT_028_16,1991,Family Loss,Second child born,Stockholm,High,Medium
ATH_028,EVT_028_17,1986,Education,COVID-19 disruption,Uppsala,Low,High
ATH_028,EVT_028_18,1962,Birth,Promoted to management,Eringsboda,High,Low
ATH_028,EVT_028_19,1962,Athletic Achievement,Graduated from school,Jönköping,Low,Exceptional
ATH_029,EVT_029_01,2009,Family Loss,First child born,Gothenburg,Medium,Medium
ATH_029,EVT_029_02,2012,Recovery,Completed Ironman,Malmö,Life-Changing,Low
ATH_029,EVT_029_03,1964,Career Start,First child born,Uppsala,Life-Changing,Exceptional
ATH_029,EVT_029_04,1962,Athletic Achievement,Started consulting business,Gothenburg,Life-Changing,Low
ATH_029,EVT_029_05,2009,Job Loss,Second child born,Lund,Medium,Exceptional
ATH_029,EVT_029_06,1973,Athletic Achievement,Moved to new city,Jönköping,High,Exceptional
ATH_029,EVT_029_07,1960,Recovery,COVID-19 disruption,Gothenburg,High,Low
ATH_029,EVT_029_08,1989,Divorce,Left CEO role,Jönköping,Medium,Medium
ATH_029,EVT_029_09,1974,Pandemic Impact,Had major injury,Sweden,Low,High
ATH_029,EVT_029_10,2023,Injury,Graduated from school,Jönköping,Life-Changing,Exceptional
ATH_029,EVT_029_11,1986,Birth,Started new job,Uppsala,Medium,High
ATH_029,EVT_029_12,1995,Marriage,Completed Ironman,Stockholm,Low,High
ATH_029,EVT_029_13,2000,Recovery,Had major injury,Jönköping,Low,High
ATH_029,EVT_029_14,1985,Athletic Achievement,Moved to new city,Eringsboda,High,Exceptional
ATH_029,EVT_029_15,2020,Divorce,Started new job,Eringsboda,Life-Changing,Exceptional
ATH_029,EVT_029_16,1967,Job Loss,Started consulting business,Sweden,Life-Changing,Medium
ATH_029,EVT_029_17,1975,Family Loss,Graduated from school,Eringsboda,Medium,Exceptional
ATH_029,EVT_029_18,2023,Recovery,Started consulting business,Gothenburg,Low,Medium
ATH_029,EVT_029_19,1997,Family Loss,Promoted to management,Sweden,Life-Changing,High
ATH_029,EVT_029_20,2021,Promotion,Moved to new city,Eringsboda,Medium,Medium
ATH_029,EVT_029_21,1961,Job Loss,Started consulting business,Jönköping,High,Exceptional
ATH_030,EVT_030_01,1988,Family Loss,Completed Ironman,Mora,Life-Changing,High
ATH_030,EVT_030_02,1994,Moving,Second child born,Sweden,Low,Exceptional
ATH_030,EVT_030_03,2012,Marriage,Career recession impact,Uppsala,High,Low
ATH_030,EVT_030_04,2000,Injury,Moved to new city,Malmö,Medium,Low
ATH_030,EVT_030_05,1983,Family Loss,Started new job,Mora,Life-Changing,Medium
ATH_030,EVT_030_06,1967,Birth,Started athletic training,Uppsala,Medium,Low
ATH_030,EVT_030_07,2019,Career Start,COVID-19 disruption,Sweden,Low,High
ATH_030,EVT_030_08,1981,Family Loss,Left CEO role,Uppsala,High,Medium
ATH_030,EVT_030_09,1975,Moving,Career recession impact,Gothenburg,Life-Changing,Exceptional
ATH_030,EVT_030_10,2005,Job Loss,First child born,Uppsala,Life-Changing,High
ATH_030,EVT_030_11,2005,Pandemic Impact,Got married,Malmö,Low,Exceptional
ATH_030,EVT_030_12,1963,Marriage,Left CEO role,Eringsboda,Medium,Exceptional
ATH_030,EVT_030_13,2015,Birth,First child born,Malmö,Medium,High
ATH_030,EVT_030_14,1981,Athletic Achievement,Left CEO role,Mora,High,Exceptional
ATH_030,EVT_030_15,2020,Athletic Achievement,Started athletic training,Malmö,Medium,Exceptional
ATH_030,EVT_030_16,2018,Education,Started consulting business,Lund,High,Medium
ATH_030,EVT_030_17,2000,Child Birth,Started consulting business,Stockholm,Life-Changing,High
ATH_030,EVT_030_18,1963,Injury,Promoted to management,Eringsboda,High,Low
ATH_030,EVT_030_19,1972,Moving,Started consulting business,Eringsboda,Life-Changing,Medium
ATH_030,EVT_030_20,2019,Marriage,Career recession impact,Stockholm,Life-Changing,Medium
ATH_030,EVT_030_21,1971,Education,Left CEO role,Mora,Life-Changing,Exceptional
ATH_030,EVT_030_22,1979,Divorce,Career recession impact,Gothenburg,Life-Changing,Medium
ATH_030,EVT_030_23,1996,Career Start,Started athletic training,Gothenburg,Life-Changing,High
ATH_030,EVT_030_24,1966,Marriage,Father passed away,Mora,High,Low
ATH_030,EVT_030_25,2006,Divorce,Graduated from school,Malmö,Life-Changing,Low
ATH_030,EVT_030_26,2024,Athletic Achievement,First child born,Mora,High,Medium
ATH_030,EVT_030_27,1978,Family Loss,Completed Ironman,Malmö,Medium,Medium
ATH_030,EVT_030_28,1977,Moving,Started consulting business,Stockholm,Low,High
