athlete1_id,athlete2_id,age_diff,sport_match,level_match,training_vol_diff,recovery_diff,mental_mood_diff,engagement_diff,injury_history_diff,family_status_match,communication_style_match,social_support_diff,life_balance_diff,match_probability,mutual_match
ATH_041,ATH_054,3,0,1,41.09622353264149,7.611196398020553,1.008949741808566,0.1612365069451105,1,0,0,0.3950380355985068,2.119984221130398,0.7413261752345685,1
ATH_041,ATH_049,10,0,2,676.4198336944919,17.03496150677266,0.6263942770163506,0.7411568691549109,1,0,0,1.0876700887015858,2.0917492687181003,0.5313760232081346,0
ATH_041,ATH_075,9,0,2,702.8049138243214,16.299354349719252,3.8690266559573647,0.3423345622680838,1,0,0,2.6496342073705303,0.48513807011306476,0.48934491515914524,0
ATH_041,ATH_024,6,0,1,558.0389630796503,1.3045132246439977,1.4302771926336977,0.5099924624337842,2,1,0,0.20028175396845427,0.7271856915415853,0.6768814624999465,1
ATH_041,ATH_050,1,1,2,639.3186680645385,1.6291340218573822,0.28442833770474074,1.409760781377992,1,0,0,0.22320330666364008,3.182616729600623,0.7718146399440887,1
ATH_041,ATH_068,12,1,2,837.6123173619253,8.995951256882805,2.5920393666331742,1.0631206770931882,2,1,1,0.8284107749289547,0.37681496645343415,0.565506041476928,0
ATH_041,ATH_092,9,0,3,741.3421040289923,7.180778124674106,2.4832295740732224,1.6382397537480617,5,0,0,2.195243814294791,1.141149818776344,0.4503954205234568,0
ATH_041,ATH_098,5,0,2,1477.4056612418683,8.375230332987883,0.5000941740950999,1.1751553625498854,0,1,0,1.6514900622824404,2.8939853080721054,0.5791662655849178,0
ATH_043,ATH_092,7,0,2,851.8737321899052,12.610270601290935,1.2120033148378875,0.764017940083475,1,0,1,1.3565326486820286,0.888211041100428,0.559222441726802,0
ATH_043,ATH_062,7,0,0,569.84093493926,22.293693865838115,0.6045819686912246,0.6025009150901042,0,1,0,0.4511967180922678,1.8247121423234836,0.6848213512330394,1
ATH_043,ATH_099,6,0,2,592.8630191399284,7.122398435631652,1.4153563334620713,0.2524908071124212,4,1,0,1.6688334304896388,1.1599138681602303,0.6151358837708905,0
ATH_043,ATH_020,2,1,1,1046.5843662689513,3.182836841315023,3.1185448615180933,1.1783533532330468,3,0,0,1.2564036287850069,0.6317935295789123,0.7230336541322406,1
ATH_043,ATH_044,13,0,1,47.67167177133388,17.32766344456003,0.44664847314325584,0.4488309898752103,0,0,0,1.815644113354157,0.016728607460994915,0.5928142815334893,0
ATH_043,ATH_100,6,0,1,1206.627663063619,29.012498846057426,1.1512472767806647,1.5955054956733568,1,1,0,1.5731513687895617,0.6213001001361915,0.5557189358843202,0
ATH_043,ATH_060,2,0,1,1275.1237684757361,1.312603014476025,3.2688482531470706,1.0438475844140278,1,0,1,0.351328608307945,0.3049348176108042,0.629942251290778,0
ATH_043,ATH_083,13,0,2,501.7059790274643,12.721987668560004,2.580240570086498,0.5713306719209594,0,0,1,0.43792507076030773,2.9697815998053274,0.48109567710725576,0
ATH_045,ATH_078,1,0,0,233.9238983267678,2.9545300246530672,0.2768659102685236,1.4403296312588845,1,0,1,1.1672077691732445,2.178287240684619,0.8023953511064822,1
ATH_045,ATH_009,1,1,1,127.19709693082996,5.104351355896114,1.690310634456936,1.1610940517938015,0,1,0,0.6360283160965166,1.1791779953108197,0.8378859903656721,1
ATH_045,ATH_075,3,0,1,419.453233621658,20.104220433865052,0.0957029708799908,1.5320452362064643,4,0,1,0.4482879733248337,1.8694694374518326,0.6689208953456738,1
ATH_045,ATH_084,7,0,1,113.9819507018492,13.927906041346688,0.4362783483494219,1.5460225299848043,3,0,1,0.05812018142365982,0.04816964756798736,0.6956013491253565,1
ATH_045,ATH_030,4,0,1,1320.656888007069,21.791042654959895,4.52721424466225,0.18151115493265202,4,1,0,2.0242800061312325,1.9143173806906164,0.5523492058393319,0
ATH_045,ATH_008,4,1,1,543.5306694809024,20.06337347395413,1.0534092423024841,0.061444231159157425,4,1,0,1.5935741447137088,0.877377660847869,0.7654008465872261,1
ATH_045,ATH_028,9,1,0,631.4053735621694,3.2078128699103843,3.8604984448852093,0.5069186057966419,0,0,0,2.6501179317503363,1.5216408567482498,0.7153788569988592,1
ATH_045,ATH_046,4,0,2,703.1080022333581,6.584908285453153,2.190991391973464,0.43544970672808425,3,0,0,3.103885609878101,1.659673509055776,0.6586960856511198,1
ATH_047,ATH_027,2,0,1,968.3467042052821,20.121918706816544,4.344213393136406,2.455611371926497,4,0,1,0.9707204508054712,3.861204244231912,0.5967580596436437,0
ATH_047,ATH_053,3,0,1,7.911680647526055,7.031691090613705,0.53075384588782,0.7422756320948682,4,0,1,3.3238439263334882,4.231111487255058,0.7887143988770389,1
ATH_047,ATH_043,6,0,2,98.60312970941504,1.7827746455685372,0.14807235247671002,0.9855270935497131,1,0,0,1.4730149011558833,0.5290188669077436,0.6598480738357098,1
ATH_047,ATH_041,10,0,3,1494.6127065094825,7.2122671221853665,3.5471605364344,1.8597489072142999,5,1,0,0.6343037355431207,0.7819576445836596,0.37734311128583115,0
ATH_047,ATH_070,1,1,1,504.18914876867734,1.676780945864195,2.84642006125008,2.406567172956229,3,1,1,2.585344462946937,0.935834933157091,0.761309408209825,1
ATH_047,ATH_061,7,0,1,830.3624457808278,22.072061515696518,0.14509068812528447,1.4089536444285518,2,0,1,3.050271515502172,2.599960915257742,0.5900945734829735,0
ATH_047,ATH_030,2,0,1,109.39586170024995,18.38364161692033,4.301051096019276,0.48852707834326736,4,1,1,0.8113699634575848,4.080606392613044,0.6572288546689812,1
ATH_047,ATH_004,3,1,0,1100.3810140740347,15.275618815803043,0.291224934680959,0.5144996820807801,1,0,0,2.2359662571310563,4.313831812379545,0.8054861627221267,1
ATH_049,ATH_010,8,1,1,113.8000997735453,42.74695148781832,1.7122657631685323,1.4267271652381597,1,0,0,2.115581558639878,2.2060217016946044,0.6323770279905624,0
ATH_049,ATH_058,6,1,1,859.8698431161447,23.793355760646463,2.428325622788849,2.652834671911058,0,0,1,1.0821154236997579,0.365654910817371,0.6208377674537782,0
ATH_049,ATH_002,1,0,1,161.64062285003683,10.150323145899733,2.334419818831954,0.12586958917541669,1,1,0,1.1590880119250437,0.42082413949081854,0.7949821002881063,1
ATH_049,ATH_083,7,0,1,415.0900234969413,35.186441651949494,1.7413865958409627,1.0440480108985382,3,1,0,0.18896614767148456,0.6250935534113111,0.5701249531210529,0
ATH_049,ATH_054,7,0,1,635.3236101618504,9.423765108752107,1.6353440188249166,0.9023933761000213,0,0,0,0.692632053103079,0.028234952412297787,0.6221674879771185,0
ATH_049,ATH_005,5,1,1,138.54585118319255,26.39651059769973,3.2269161038337906,1.0281050744000693,1,0,0,1.2253079098777668,0.6692723510692424,0.6891415163485183,1
ATH_049,ATH_066,3,0,1,253.73300812307616,27.10752369348846,4.149197563500793,1.984602177450058,1,0,0,0.964323695594107,1.656783882379946,0.630426627237726,0
ATH_049,ATH_098,5,0,0,800.9858275473764,25.410191839760543,0.1263001029212507,1.9163122317047963,1,0,0,0.5638199735808547,0.8022360393540051,0.7070497691335285,1
ATH_051,ATH_012,2,0,1,149.39350014611773,10.431064314666727,1.490835435142305,1.1390821919613465,2,0,0,1.3967697942181854,3.5584779333412833,0.7049398757874221,1
ATH_051,ATH_061,12,0,0,276.0172768922307,28.67622882143054,1.58365580919041,0.623589621208728,1,1,1,1.964160458090272,1.7772484976857337,0.5963924735363544,0
ATH_051,ATH_023,6,0,0,619.7824508310455,7.273426663850287,2.4474512796128387,0.5289990086673395,4,1,0,1.1464952706449445,0.2563723790342882,0.6860644931624019,1
ATH_051,ATH_021,4,0,0,98.68456053310683,3.0104745529466754,1.5918031213131183,0.08168316830493438,0,1,0,0.12365308322557134,0.13758315428374068,0.7917784510875641,1
ATH_051,ATH_010,13,0,1,174.38675008452265,25.10389016459432,0.7325425529665237,0.8583646545062287,2,1,0,1.4797187918070716,0.15502720596485275,0.5552747656020931,0
ATH_051,ATH_065,1,0,0,857.1702258460809,4.828289920315228,0.36585910985108594,0.9114454021761595,1,0,0,0.44907733691307605,2.9665101728827725,0.7710643157260132,1
ATH_051,ATH_094,0,0,1,892.8131195245705,1.438010664898016,0.2520214000778296,1.759975331963398,4,1,0,0.8123849041274918,3.711699205324111,0.728873468152068,1
ATH_051,ATH_074,1,0,0,291.64473392319405,0.14262700628137281,1.1858503271232346,0.17108520706517005,3,1,0,1.5760313960762158,2.888024282392415,0.8231166831088811,1
ATH_053,ATH_052,3,0,1,144.685648395797,18.953461840827458,4.928093963397712,1.516682226273458,0,1,0,2.037500734964281,2.3785875787924375,0.6138794214639314,0
ATH_053,ATH_074,1,1,0,806.8233081023384,13.778485402629101,1.07365001608028,1.4613528406075815,0,0,0,0.6617014728453725,0.5203747872906348,0.8196176699451008,1
ATH_053,ATH_028,10,1,1,571.9439720971236,7.231279258742887,4.165089142130055,0.5791560046155908,4,0,0,3.138311888495007,0.5431816185843807,0.6281795351695582,0
ATH_053,ATH_049,3,1,0,810.2811921674645,31.278919719571732,4.704308659338571,1.8586301442743425,0,1,0,1.6018701020887818,1.357404573953298,0.680859511256474,1
ATH_053,ATH_100,3,1,0,1100.1128527066778,37.82696458223967,1.5339287701917748,1.8387569571282016,2,0,0,0.2776776563880432,3.080792520211123,0.6916256094367307,1
ATH_053,ATH_087,1,0,0,1100.158829085259,13.533809907075039,2.7908289344672523,0.007261093340728664,4,0,1,1.5254483520378113,2.603596599278303,0.7021899889439424,1
ATH_053,ATH_023,4,0,0,478.68559119448696,20.909285060198016,4.706951622816353,0.761268624875072,1,0,0,1.0912375982766438,3.1520266906487615,0.6858612800137769,1
ATH_053,ATH_082,7,0,0,509.4916118154754,3.314344179765783,3.391026786661749,0.2628674236365054,0,1,0,2.742238623862672,2.0587272683866598,0.6861886349748801,1
ATH_055,ATH_075,5,0,0,696.4457847487924,23.583736545337118,2.8723205196411783,0.2843070268985608,2,1,1,2.79906590741067,1.2489971048748618,0.6548653775191402,1
ATH_055,ATH_016,13,0,1,1326.07314861225,4.000136828518308,1.3860353798713199,1.6635877680586484,2,0,0,1.1140461015426215,1.6653078837317592,0.49296419384269285,0
ATH_055,ATH_040,3,0,1,335.82885680523714,0.743101875452794,1.3540159189773417,0.7092528872646513,0,0,0,1.985077589034736,1.809150219412647,0.7244372716748771,1
ATH_055,ATH_076,4,0,0,816.8076993056247,4.0136606120957055,1.2639140922621017,0.8143229595460655,3,0,0,0.23431478825801832,1.7926457234912991,0.7137462683379826,1
ATH_055,ATH_045,8,0,1,1115.8990183704504,3.4795161114720656,2.7766175487611875,1.816352263105025,2,0,1,2.350777934085836,0.6204723325769708,0.5421146497825657,0
ATH_055,ATH_013,0,0,1,979.6125152792479,9.67578308648396,1.8030174958665306,0.7768815614184623,3,0,0,0.8762234648270812,0.7602655350836365,0.6838137833252556,1
ATH_055,ATH_091,11,0,0,89.55179367152641,18.157077740644183,0.4638238065862961,2.593188685610923,2,0,0,0.29961052186170534,0.53637156577493,0.6065990270061816,0
ATH_055,ATH_050,3,1,0,759.9320305085753,5.655248173760484,1.2811344740209272,2.0364023705446366,2,1,1,0.3726350067037796,2.418757694838826,0.8016927377593337,1
ATH_057,ATH_075,4,0,0,509.8166632103557,19.408653178804045,1.7749194974532934,0.4528702664000077,1,1,1,0.23230006049676533,0.6175800800698319,0.7114315364131829,1
ATH_057,ATH_039,6,0,0,264.4243279359846,12.182027377044307,0.9139159659994958,0.9236185754389634,2,1,0,3.197558658484626,0.37490275390805294,0.7730682552053689,1
ATH_057,ATH_074,1,1,0,532.7438592750591,2.6438260189148224,0.9101572077378686,0.4513252631799416,1,1,0,0.8540955499223006,2.7963370454239964,0.8976227857024783,1
ATH_057,ATH_036,1,0,0,798.8118876532772,12.565209473367588,0.7676190208432381,1.8117300374778607,3,0,1,2.4047888523982497,2.6707993055727357,0.7749553693800397,1
ATH_057,ATH_090,9,1,1,910.9633178254326,5.052877201737488,1.0872601724851556,1.5674333045925328,5,0,0,0.19940067650564064,0.5920267736203577,0.6648966484227752,1
ATH_057,ATH_081,2,0,0,590.9118050793877,5.129357157702458,0.6651118404356389,1.893269374657426,4,0,0,1.2779297988479241,2.5068574614981154,0.7920896456326981,1
ATH_057,ATH_031,7,0,1,213.72526014613004,9.34237250856333,1.155857791546394,2.315224713774618,0,0,0,3.802149017807423,1.1677034557861194,0.6782823912183447,1
ATH_057,ATH_009,0,1,0,1056.4669937628437,5.799918610957121,0.01109410788363352,0.8238214508126704,5,0,0,0.04455971772508249,2.4310673526928204,0.8632477930312974,1
ATH_059,ATH_042,5,0,1,193.29699680904832,20.688429943765712,0.2588382884413498,0.9244886553586706,2,0,0,0.7986764027771267,2.873115958083728,0.6673351139325567,1
ATH_059,ATH_059,0,1,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.982,1
ATH_059,ATH_029,1,0,1,888.600996818237,25.771010527639305,0.5597146454882518,0.4581257081481027,3,0,0,0.9874660861173563,3.522531310449521,0.6696162888246842,1
ATH_059,ATH_032,8,0,1,644.0234104266451,23.24729083924302,2.5784102013613968,2.0708446507502254,4,0,0,0.6338160736875516,2.3926108130147856,0.5190105181488182,0
ATH_059,ATH_045,1,0,1,247.15149085123358,17.678799929514412,1.7692788423002401,1.9138498016926393,4,0,0,1.5622550195450833,1.0265253409176127,0.6693663851659251,1
ATH_059,ATH_092,2,0,1,210.8389329750953,6.693155720694506,0.47918473129608863,2.3623788815023206,4,1,0,1.5561525997941779,3.5520065270327246,0.7119135550975182,1
ATH_059,ATH_001,6,0,2,477.08031305593,6.963005464312218,2.8025629611717076,1.6476978424013646,4,0,0,0.4024019874508973,0.19231584491839815,0.5501664258894956,0
ATH_059,ATH_018,2,0,0,698.2573074167924,10.920534755226498,2.463874985489161,0.6933771531211859,1,0,0,2.0832577556541523,3.302134340467388,0.7157723115265047,1
ATH_061,ATH_018,6,0,0,564.5102177420347,32.237727728024,3.8618999910211427,0.48155723741882106,1,0,0,0.3063811901957143,2.70928090288509,0.5962845050280249,0
ATH_061,ATH_004,4,0,1,270.01856829320695,37.34768033149956,0.4363156228062435,0.8944539623477716,1,0,0,0.8143052583711157,1.7138708971218035,0.6372342148625691,0
ATH_061,ATH_030,5,0,0,939.7583074810777,3.688419898776189,4.155960407893992,0.9204265660852844,2,0,1,2.238901552044587,1.480645477355302,0.6354997990942028,0
ATH_061,ATH_061,0,1,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.982,1
ATH_061,ATH_074,11,0,0,15.627457030963342,28.818855827711914,0.3978054820671755,0.794674828273898,2,1,0,0.3881290620140563,1.1107757847066813,0.6407319096238991,0
ATH_061,ATH_093,11,1,0,395.1908679501191,9.636950570346272,1.6727996853015563,1.2268457717151708,1,0,0,0.7658995990434763,0.5375262484697805,0.7104108048414434,1
ATH_061,ATH_002,6,0,1,149.4710498841996,36.16896699875481,1.6940443064935122,1.0660825427652423,3,0,0,0.16920967933242181,0.14707814144680054,0.5854700707488772,0
ATH_061,ATH_009,10,0,0,508.09567745682125,20.37511119783997,1.3190567976886776,0.42217864064116917,2,0,0,0.42140677018316186,0.7455060919755052,0.623048688242374,0
ATH_063,ATH_022,14,0,0,27.673862110379105,8.320049998473763,0.7839230403753144,0.3631043250378241,1,1,0,0.9680508041485991,2.0509955157742583,0.6555538865519848,1
ATH_063,ATH_087,12,0,1,81.9023819953095,0.4155148910133164,1.8891704333584505,0.8269723696816502,0,0,0,0.34464790754743735,0.5442369605142572,0.607009190715442,0
ATH_063,ATH_054,3,0,0,427.34835523936545,8.736859594757902,2.167306139404852,1.7759480445152427,4,0,0,1.1137017107014868,0.7301900172230456,0.6986057251647665,1
ATH_063,ATH_038,24,0,1,210.47307645218098,5.224027512445687,0.6873216147395569,0.1447379459998892,4,1,1,0.6384147411956382,0.9576728899120432,0.589710298348211,0
ATH_063,ATH_070,9,0,1,521.9789789687982,4.409822979583822,2.475515406029098,2.484002817202282,3,1,0,0.44230098110382254,1.2359169153339211,0.5626273122555691,0
ATH_063,ATH_086,9,0,1,161.06172089215534,0.7691518884283539,3.491255107002454,1.7953782009964963,3,0,0,0.8954904933947825,1.3618810435216622,0.5767730720509421,0
ATH_063,ATH_088,19,0,1,592.9246615091774,5.513205812994073,3.447098022526328,1.5403359834711647,5,1,1,0.14828682226259549,2.55623648435128,0.47830969296007647,0
ATH_063,ATH_060,14,0,1,150.35251102884558,2.991226265403455,2.7498712454493788,2.1068103222097943,0,1,0,0.31869997237928605,1.9476677991940727,0.5349769072074182,0
ATH_065,ATH_035,1,0,0,104.01175564312439,17.26512754187783,0.7761694731938364,0.4555176459416419,1,1,0,0.03521309776360049,1.6179153468509506,0.8548375206917243,1
ATH_065,ATH_085,1,0,0,200.97938927143105,2.6922997255682333,1.7658619316447846,0.9169010743658115,2,0,0,0.8708181641606885,0.9821236872405361,0.7834347869342524,1
ATH_065,ATH_079,8,1,0,207.32547630473482,9.68730729469246,1.354985936683593,1.3589847926060514,3,0,0,2.7502574002715843,0.6314475377784783,0.7588349033533077,1
ATH_065,ATH_030,6,0,0,358.6053585272275,20.159519002339124,2.206445488852496,0.6325707851178528,2,1,0,0.17433624295876093,0.2913838021582631,0.6752119381196193,1
ATH_065,ATH_094,1,1,1,35.6428936784896,6.266300585213244,0.11383770977325636,0.8485299297872384,3,0,0,1.2614622410405678,0.7451890324413384,0.8574131857509448,1
ATH_065,ATH_026,13,0,1,380.2341331635753,17.654063141797423,1.994246485648481,0.2323163624234894,2,0,1,0.4125368336994857,3.520613893704433,0.5921772223003541,0
ATH_065,ATH_062,5,1,1,222.02830840286742,22.300591125987857,1.6380959909522659,0.46693014517869713,1,0,0,1.2871778987493272,1.4354915812235536,0.7388332595869088,1
ATH_065,ATH_093,0,0,0,185.9620810037311,14.210988330769041,0.27671523373993967,0.9389899907477393,1,1,1,1.6473381959598719,1.7267879236668193,0.8152918320203512,1
ATH_067,ATH_044,13,0,1,277.5969978790981,49.44818929296485,3.5105838692248392,0.6740480382257346,1,1,1,2.08418716464603,3.5347453061455205,0.44339572754770784,0
ATH_067,ATH_062,7,1,0,339.9156088314958,9.826831982566702,3.3526503736768705,1.725379943191049,1,0,0,0.719739769384141,1.693304556361042,0.721375460563955,1
ATH_067,ATH_047,6,0,2,131.3221963983492,33.903300493973354,3.809159989891385,0.13735193455123174,2,1,0,1.2044718498640101,4.047035565592269,0.5893646687598733,0
ATH_067,ATH_031,10,0,2,364.3941932225862,20.45795969230945,1.2002488204146626,0.4770809566590053,3,0,0,1.4903828642610168,4.300339366837962,0.5845670464147654,0
ATH_067,ATH_084,11,0,1,965.9568792066207,16.5679934145871,3.599044790184937,2.3534126978119554,1,0,1,1.5730579383011474,1.8325769061018544,0.5087188776332826,0
ATH_067,ATH_091,1,1,1,53.59160520954583,15.81833782676167,1.7225293963594677,0.03055374532125299,2,0,0,0.4199892924993236,1.9648473204718826,0.822323650918514,1
ATH_067,ATH_056,14,1,0,60.75784518804721,26.73370813498662,2.05363119728308,2.3822047178484222,2,0,0,1.6202462546586567,3.787999036278455,0.6108695624026246,0
ATH_067,ATH_096,1,1,1,74.97299639163566,41.16398787762963,2.765794614748863,0.4995124197803307,2,0,0,1.3857672996283448,2.467969599342907,0.7284035338870058,1
ATH_069,ATH_061,22,0,0,152.85595047036304,36.607628351361654,0.13591276247711903,1.162477365971565,1,0,0,0.8891368384379339,2.1328669514644485,0.549127607806298,0
ATH_069,ATH_068,13,0,0,20.5061061629076,16.319250970362575,0.6741177191988221,0.5501519516641249,0,0,1,2.355241716450072,0.061951285663067956,0.6399508647118827,0
ATH_069,ATH_097,11,0,1,91.59360754834097,14.701575343133001,3.144358815191338,1.9817816346017088,3,1,0,1.0341823265447365,2.570830633587561,0.5354251882790471,0
ATH_069,ATH_032,22,0,1,357.42037028152436,16.69665670735418,3.8405224444162593,0.26656710576134657,3,0,0,1.5215558007080556,0.3331095760319611,0.47545245366270195,0
ATH_069,ATH_033,19,0,1,250.57640839614373,18.360373868636927,2.5678351917282205,0.6743327683728513,1,0,0,0.5600643701475612,0.703173659875846,0.4998093831149052,0
ATH_069,ATH_038,1,0,0,138.1885559748298,13.672990422662807,0.7772228193581352,0.17917397670315083,1,0,0,0.6203235459745144,2.662330774609762,0.80183499378355,1
ATH_069,ATH_020,11,0,2,270.4747412490715,15.935629031411622,2.6894690584389798,1.9174041683257732,1,0,0,0.5682838528766521,0.5698686264644621,0.4763305274199535,0
ATH_069,ATH_041,25,0,2,817.1062111990177,7.32329971347977,3.2661570858319964,1.6132726287573131,2,0,1,1.5268309415211174,0.3148636807903662,0.40243153829473033,0
ATH_071,ATH_022,14,1,0,1134.410529038682,7.981971204801596,1.4960826793408355,1.2142547728897206,0,1,0,2.174155324597656,0.07887263005610734,0.6498577057452453,0
ATH_071,ATH_071,0,1,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.982,1
ATH_071,ATH_100,10,0,1,1243.9407967657894,25.046748359850113,1.344429908048494,1.0811091355415785,1,0,0,2.1092273085513877,0.950690004271074,0.5598035448068057,0
ATH_071,ATH_085,13,0,1,586.1051495099941,6.664947471925288,0.6699986592665352,0.5380754841454403,1,0,0,0.5709129232654551,2.6074699404413835,0.5755494159480554,0
ATH_071,ATH_039,7,1,1,682.3317208223755,13.827584215719583,2.7082243276743636,0.23141170676193656,2,0,1,0.6182596164682668,0.33986793785951264,0.684976468254998,1
ATH_071,ATH_023,9,1,1,622.5135352535985,8.129068837808461,4.5174527606730726,0.003620803288448826,4,0,1,1.2956673666627871,0.8794558338334353,0.6427058820505185,0
ATH_071,ATH_011,4,1,1,401.27685497051107,4.6227324700458325,3.0743167876926156,0.7927326126307657,1,1,0,2.4579008971160476,3.738232424521371,0.7595120673917559,1
ATH_071,ATH_098,5,1,1,153.12330867919968,6.911488342578366,4.388509694274039,0.8153299090170769,4,1,1,1.3488548364315038,3.476313989882904,0.7227638043611806,1
ATH_073,ATH_038,21,0,2,444.8437706345128,2.0276119373308745,1.9010793966808253,0.06842496462871495,2,1,0,0.48094803798479546,2.99539130885136,0.5128249346707153,0
ATH_073,ATH_085,10,0,2,79.33760544762686,0.24861318417910638,2.630561991119368,2.0391216007018107,2,0,0,0.7926583003944447,2.6730654736625494,0.5331189948590163,0
ATH_073,ATH_001,2,0,0,116.17794174887376,29.21424195619474,1.3863729881876097,0.9373128554420731,2,0,1,1.4295172224611203,2.866465078369947,0.7186503830761329,1
ATH_073,ATH_004,4,0,3,729.529733423253,16.440654340131587,3.250530601322323,0.5156223449556592,1,0,1,0.06454392792290076,4.17979838282785,0.566395512169544,0
ATH_073,ATH_086,6,1,0,494.25512619453843,8.020791338204916,0.9028540955820716,1.719065219625322,1,0,0,0.7380237901839397,3.399599462460979,0.7789261895137372,1
ATH_073,ATH_045,9,1,1,840.4097456560373,4.572436562368111,3.185468815284338,0.6711608961507984,2,1,0,0.5351397845348602,2.0322555823707322,0.6632317702950823,1
ATH_073,ATH_100,7,1,2,737.1732527034221,31.960309015954508,1.9561307423374092,2.582155252097949,0,0,1,0.7456560848914879,1.01628553749224,0.5563586258038035,0
ATH_073,ATH_009,10,1,2,967.6068425868673,0.5319147935280029,1.495158180827402,1.8322549479446,2,1,0,1.1711681006313768,3.211433577681552,0.6086778815383989,0
ATH_075,ATH_071,9,0,1,927.7240560967466,17.76309634012877,0.019388864221574487,0.7021600158008923,3,0,0,2.3469989815195937,0.09719061169773369,0.5849336144314339,0
ATH_075,ATH_077,1,0,2,353.91456525323974,27.995059651204528,0.28315078399151083,0.29226037490937795,1,0,0,0.7415479008126402,0.4552756198664545,0.6617612251608657,1
ATH_075,ATH_051,6,1,0,314.5719299878974,16.907454166170595,2.0506126168386594,0.16954020384510393,3,1,0,2.197826885501751,0.5258928431014134,0.7875796037754246,1
ATH_075,ATH_066,2,0,1,280.11808825290564,26.37191653643505,0.34622336947292265,1.5857798705632309,1,0,1,2.5262878142630516,0.9201034564512192,0.6753076506481145,1
ATH_075,ATH_087,3,0,0,316.26271704762394,17.009502655443285,2.581941208102397,1.4525467440467867,4,1,0,1.485542368617974,1.33069531350616,0.6966698490809391,1
ATH_075,ATH_090,5,0,1,401.14665461507684,24.461530380541532,2.862179669938449,1.1145630381925251,4,0,0,0.03289938399112469,1.2096068536901896,0.5873067968532012,0
ATH_075,ATH_019,3,1,0,261.9939542826346,21.691052108786934,4.773007914226742,0.5266043591904532,1,0,0,2.1935021893752413,3.5302162263457575,0.7504742443496413,1
ATH_075,ATH_058,7,0,1,886.2549232459742,23.057748603593055,2.0670953101848664,2.2540123650242307,0,1,0,2.6440795423687025,2.211232428013794,0.5462172465690222,0
ATH_077,ATH_072,0,0,2,21.175821803567032,17.461249809777726,2.606871673161139,0.9584432613366891,1,1,0,0.2229059279370329,0.9120267838477192,0.6703213415872407,1
ATH_077,ATH_020,6,1,0,510.0880091276149,3.083375983553424,3.0091878445728373,0.3304633976090017,1,0,0,0.18702848783987935,0.05568138272469092,0.7801000475894815,1
ATH_077,ATH_052,8,0,3,285.2958983885983,16.405208929513662,4.436055453041346,0.2353859860234353,1,1,0,1.2560468507318037,2.01097995385848,0.48062962926447755,0
ATH_077,ATH_087,4,0,2,670.1772823008637,10.985556995761243,2.2987904241108863,1.7448071189561647,3,0,0,0.7439944678053338,1.7859709333726146,0.5634027183475929,0
ATH_077,ATH_011,4,0,2,172.5326358729958,5.609230841029927,2.7717771394795303,0.20168777807950455,3,0,0,0.8524498164090941,4.096317432690092,0.6327109635510361,0
ATH_077,ATH_061,5,1,2,392.46921834890645,17.58862333639661,0.18380602365673848,1.0853901999632098,1,0,0,0.5078814734011612,2.7584169606536015,0.7045705924194375,1
ATH_077,ATH_089,2,0,2,438.3173173867076,4.986871496662502,1.3647614053896895,0.14295404840012793,1,0,0,2.6296761651118876,4.010163140159274,0.6804349801276774,1
ATH_077,ATH_005,3,0,3,518.8454965662618,2.3341562105582057,0.985354045148414,0.9215431424226201,2,0,0,2.045724127734071,3.701435309766862,0.6040575410745219,0
ATH_079,ATH_078,7,0,1,935.4531074578085,5.101253617418621,0.6889169088576379,2.348254793679735,4,0,0,1.7188489203548354,1.186801199930744,0.5897255215077135,0
ATH_079,ATH_002,3,0,1,937.9494751427846,2.633720802947039,1.0995153241356093,2.7129231163387253,0,1,0,0.506229284600658,0.7048922788653611,0.708110255700411,1
ATH_079,ATH_050,5,0,0,813.4100179227012,5.88005157978327,3.091969203655953,0.6878750549812391,1,0,0,2.5297840785636474,0.8067993215079801,0.6685268064438101,1
ATH_079,ATH_051,9,0,0,1064.4957021508158,4.859017374377231,0.9891268268325071,2.270430194782211,4,0,0,2.301180063358508,2.3350626351042942,0.6017093750908774,0
ATH_079,ATH_069,19,1,0,635.622474788222,3.072382155553882,0.45861621988078394,0.484363207601918,2,1,1,1.22615644370617,2.690681088883009,0.7080148017643837,1
ATH_079,ATH_092,3,1,1,711.3865819582475,2.929860566748218,0.32431129187799,0.4593960826111694,5,1,0,0.5577435709324963,3.516967226868987,0.8150796719571558,1
ATH_079,ATH_089,4,1,0,834.3265242963862,10.959751362748662,0.586426399375048,2.875184821936821,1,0,0,3.474577243781285,0.6939320420871118,0.7574874981055933,1
ATH_079,ATH_088,13,0,2,391.35944570605534,10.88978656765731,3.0783830072641223,1.7007872683700427,0,0,0,1.0959608166646984,3.5422596885365705,0.45579691575467574,0
ATH_081,ATH_095,12,0,1,359.60444265437945,2.749524449249094,1.6459968313237106,0.9248651484360382,0,1,0,2.309816348274734,2.427944196907222,0.6533247513392244,1
ATH_081,ATH_077,7,0,2,746.8139030365037,3.4570493146980255,2.1568805538974214,1.7326594831667963,2,0,1,0.3040818375385186,3.5797131614344018,0.5419945817773609,0
